system:time_start,NDVI
1.00,62.655
2.00,680.964
3.00,934.933
4.00,"1,093.26"
5.00,"1,573.03"
6.00,"1,737.96"
7.00,"3,595.97"
8.00,"3,969.52"
9.00,"3,170.35"
10.00,"1,865.63"
11.00,833.207
12.00,"1,008.40"
13.00,395.448
14.00,440.231
15.00,628.214
16.00,"1,005.27"
17.00,"1,768.83"
18.00,"1,745.07"
19.00,"2,413.81"
20.00,"2,936.25"
21.00,"4,407.62"
22.00,"1,880.11"
23.00,239
24.00,202.586
25.00,853
26.00,912.278
27.00,841.69
28.00,"1,129.50"
29.00,"1,128.35"
30.00,"2,170.24"
31.00,"4,044.86"
32.00,"5,085.66"
33.00,"2,751.93"
34.00,"1,106.38"
35.00,105.571
36.00,17.059
37.00,490.292
38.00,"1,093.81"
39.00,"1,191.89"
40.00,"1,224.75"
41.00,"1,302.80"
42.00,"3,068.66"
43.00,"5,146.28"
44.00,"4,449.71"
45.00,"2,946.45"
46.00,"2,322.42"
47.00,357.633
48.00,"1,230.21"
49.00,516.893
50.00,557.346
51.00,950.357
52.00,"1,262.83"
53.00,"1,511.97"
54.00,"2,418.07"
55.00,"3,668.84"
56.00,"4,054.19"
57.00,"2,111.33"
58.00,"3,207.18"
59.00,"1,031.83"
60.00,820.138
61.00,822.107
62.00,376.963
63.00,826.067
64.00,"1,311.43"
65.00,"1,779.86"
66.00,"2,862.50"
67.00,"2,748.07"
68.00,"4,806.07"
69.00,"3,896.55"
70.00,"4,010.07"
71.00,998.185
72.00,446
73.00,696.9
74.00,"1,134.25"
75.00,"1,094.82"
76.00,723.296
77.00,"1,336.67"
78.00,"2,035.62"
79.00,"4,718.79"
80.00,"5,315.23"
81.00,"3,631.17"
82.00,"2,377.50"
83.00,-418.722
84.00,318.091
85.00,1.217
86.00,320.154
87.00,184.677
88.00,634.464
89.00,"1,090.26"
90.00,"2,426.03"
91.00,"3,771.19"
92.00,"3,211.60"
93.00,"4,313.03"
94.00,"2,939.36"
95.00,"1,863.90"
96.00,"2,766.52"
97.00,380
98.00,455.778
99.00,817.767
100.00,"1,491.38"
101.00,"1,490.19"
102.00,"2,614.76"
103.00,"3,898.97"
104.00,"3,256.48"
105.00,"4,412.87"
106.00,"2,231.07"
107.00,"1,027.81"
108.00,297.37
109.00,"1,278.77"
110.00,"1,538.11"
111.00,796.567
112.00,837.759
113.00,"1,183.90"
114.00,"1,561.52"
115.00,"4,699.94"
116.00,"4,048.10"
117.00,"5,098.48"
118.00,"3,350.83"
119.00,697.167
120.00,499.214
121.00,709.207
122.00,940.828
123.00,"1,615.97"
124.00,"1,018.97"
125.00,"3,250.37"
126.00,"3,118.20"
127.00,"3,406.32"
128.00,"3,972.39"
129.00,"2,908.07"
130.00,"2,713.77"
131.00,565.308
132.00,345.417
133.00,604.5
134.00,684.346
135.00,790.517
136.00,506.138
137.00,"1,195.29"
138.00,"1,777.57"
139.00,"2,575.65"
140.00,"4,201.41"
141.00,"4,432"
142.00,"2,607.35"
143.00,739.538
144.00,312.125
145.00,"1,214"
146.00,619.385
147.00,"1,308.76"
148.00,849.2
149.00,"1,831.10"
150.00,"3,157.20"
151.00,"4,897.55"
152.00,"4,605.60"
153.00,"2,279.69"
154.00,361.966
155.00,"1,026.56"
156.00,838.194
157.00,"1,047.97"
158.00,"1,026.56"
159.00,838.194
160.00,"1,047.97"
161.00,"1,406.77"
162.00,"1,720.17"
163.00,"3,284"
164.00,"4,429.32"
165.00,"3,394.40"
166.00,"2,531.29"
167.00,"1,165.03"
168.00,494.2
169.00,916.621
170.00,680.241
171.00,"1,336.65"
172.00,"1,037.87"
173.00,"1,163.13"
174.00,"2,659.55"
175.00,"4,138.22"
176.00,"4,294.26"
177.00,"3,142.23"
178.00,"1,829.61"
179.00,895.867
180.00,342.821
181.00,677.161
182.00,810.286
183.00,572.9
184.00,"1,010.83"
185.00,"1,447.94"
186.00,"1,926.80"
187.00,"3,593.10"
188.00,"4,328.10"
189.00,"3,156.63"
190.00,"2,121.16"
191.00,963.733
192.00,"1,032.53"
193.00,119.129
194.00,435
195.00,914.29
196.00,957.533
197.00,"1,035.26"
198.00,"1,993.40"
199.00,"3,562.90"
200.00,"5,188.87"
201.00,"3,750.67"
202.00,"1,986.90"
203.00,23.241
204.00,444.966
205.00,542.759
206.00,324.75
207.00,655.323
208.00,820
209.00,"1,326"
210.00,"1,215.91"
211.00,"2,847.19"
212.00,"3,061.16"
213.00,"5,589.96"
214.00,"3,654.54"
215.00,"1,308.74"
216.00,634.963
217.00,137.519
218.00,739.76
219.00,587.419
220.00,"1,127"
221.00,"1,402.19"
222.00,"3,505.03"
223.00,"4,136.39"
224.00,"5,263.87"
225.00,"3,034.50"
226.00,"1,943.21"
227.00,"1,067.65"
228.00,809.452
229.00,891.2
230.00,975.926
231.00,994.355
232.00,856.733
233.00,"3,030.26"
234.00,"2,481.97"
235.00,"3,952.73"
236.00,"5,204"
237.00,"5,118.76"
238.00,"3,064.65"
239.00,"1,502.30"
240.00,233.484
241.00,261.233
242.00,937.536
243.00,"1,101.29"
244.00,"1,054.77"
245.00,"1,445.97"
246.00,"2,565.57"
247.00,"4,723.65"
248.00,"5,149.81"
249.00,"4,122.77"
250.00,"4,080.23"
251.00,"1,843.26"
252.00,823.548
253.00,"1,029.11"
254.00,"1,608.63"
255.00,641.069
256.00,829.567
257.00,"1,314.36"
258.00,"3,251.90"
259.00,"5,681.13"
260.00,"2,995.58"
261.00,"3,530.37"
262.00,"2,529.80"
263.00,656.724
264.00,150.444
265.00,221.192
266.00,263.92
267.00,842.24
268.00,"1,082.63"
269.00,755.548
270.00,"2,264.23"
271.00,"4,180.48"
272.00,"3,331.65"
273.00,"3,144.07"
274.00,"2,111.52"
275.00,"1,445.03"
276.00,618.517
277.00,350.172
278.00,"1,219.20"
279.00,"1,215"
280.00,489.733
281.00,978.839
282.00,"2,274.43"
283.00,"5,126.84"
284.00,"5,244.89"
285.00,"3,657.87"
286.00,"1,819.87"
287.00,"1,184.08"
288.00,850.68
289.00,4
290.00,371.929
291.00,305.233
292.00,948.767
293.00,991.29
294.00,"2,291.40"
295.00,"4,128.32"
296.00,"4,233.58"
297.00,"3,976.87"
298.00,"2,759"
299.00,59.867
300.00,378.63
301.00,192.536
302.00,241.333
303.00,683.967
304.00,"1,169"
305.00,"1,604.90"
306.00,"2,296.30"
307.00,"4,151.87"
308.00,"4,220.68"
309.00,"3,717.63"
310.00,"1,477.90"
311.00,"1,400.76"
312.00,9.111
313.00,296.885
314.00,125.821
315.00,330.839
316.00,820.433
317.00,693.032
318.00,"2,193.20"
319.00,"3,954.23"
320.00,"3,804.32"
321.00,"4,221"
322.00,"2,275.97"
323.00,700.857
324.00,567.346
325.00,217.346
326.00,334.25
327.00,393.033
328.00,863.9
329.00,"1,703.16"
330.00,"2,360.53"
331.00,"4,586.87"
332.00,"4,202.13"
333.00,"4,042.73"
334.00,"1,825.43"
335.00,506.538
336.00,643.567
337.00,-10.893
338.00,592.929
339.00,384.581
340.00,372.533
341.00,375
342.00,"1,580.80"
343.00,"4,461.07"
344.00,"3,990.58"
345.00,"3,139.20"
346.00,"2,653.77"
347.00,216.793
348.00,30.154
349.00,123.379
350.00,242.393
351.00,151.581
352.00,484.567
353.00,342.806
354.00,995.966
355.00,"2,857.57"
356.00,"4,839.07"
357.00,"3,742.37"
358.00,"1,987.17"
359.00,458.103
360.00,668.533
361.00,438
362.00,277.345
363.00,123.968
364.00,415.033
365.00,756.167
366.00,"1,107.27"
367.00,"3,751.23"
368.00,"5,270.77"
369.00,"4,547.17"
370.00,"2,394"
371.00,278
372.00,-0.929
373.00,60.379
374.00,94
375.00,397.074
376.00,493.067
377.00,"1,151.32"
378.00,"2,431.73"
379.00,"5,428.77"
380.00,"3,318.55"
381.00,"2,470.97"
382.00,"2,993.41"
383.00,812
384.00,422.448
385.00,972.2
386.00,17.63
387.00,384.129
388.00,597.4
389.00,948.161
390.00,"2,278.27"
391.00,"3,797.94"
392.00,"4,072.16"
393.00,"3,579.30"
394.00,"2,998.14"
395.00,609.345
396.00,333.964
397.00,823.071
398.00,"1,223.18"
399.00,"1,622.23"
400.00,"1,512.37"
401.00,"1,699.74"
402.00,"4,133.23"
403.00,"4,049.97"
404.00,"3,847.45"
405.00,"3,692.36"
406.00,"2,339.93"
407.00,932.037
408.00,-50.593
409.00,-84.25
410.00,145.259
411.00,342.1
412.00,"1,038.17"
413.00,"1,786.42"
414.00,"2,732.57"
415.00,"4,490.71"
416.00,"5,349.03"
417.00,"3,773.70"
418.00,750.793
419.00,626.714
420.00,-52.308
421.00,54.897
422.00,14.63
423.00,221.129
424.00,488.207
425.00,881.581
426.00,"2,150.67"
427.00,"5,211.36"
428.00,"3,565.65"
429.00,"1,929.75"
430.00,"2,468.53"
431.00,160.96
432.00,466.808
433.00,82
434.00,634.815
435.00,611.655
436.00,644.357
437.00,"1,540.58"
438.00,"3,241.30"
439.00,"5,367.74"
440.00,"4,588.71"
441.00,"3,396.17"
442.00,"2,297.58"
443.00,"1,308.30"
444.00,20.8
445.00,132.8
446.00,-14.522
447.00,705.138
448.00,623.071
449.00,"1,154.77"
450.00,"2,538.63"
451.00,"3,477.45"
452.00,"3,704.97"
453.00,"2,001.70"
454.00,998.2
455.00,"2,118.50"
456.00,0.00
457.00,0
458.00,173.875
459.00,522.35
460.00,872.593
461.00,898.759
462.00,"1,955.97"
463.00,"4,084.40"
464.00,"3,385.38"
465.00,844.7
466.00,884
467.00,0.00
468.00,0.00
